                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6124,                 4.1368,                 1.5276,                0.00217,                0.60938,                0.03819,                0.01836,                      0,                    inf,                      0,                 0.0883,                 0.0013,                 0.0013
                      1,                 1.3896,                 3.3448,                 1.2752,                0.00272,                0.76562,                0.15603,                0.08084,                      0,                    inf,                      0,               0.075687,              0.0026866,              0.0026866
                      2,                 1.4865,                 2.2649,                  1.313,                0.00278,                0.78125,                0.38339,                0.20728,                      0,                    inf,                      0,               0.063059,              0.0040594,              0.0040594
                      3,                 1.4372,                 1.9322,                 1.1917,                 0.5947,                0.09375,                0.42065,                0.22303,                      0,                    inf,                      0,               0.050418,              0.0054183,              0.0054183
                      4,                 1.4655,                 1.6792,                 1.2237,                0.37772,                0.67188,                0.57565,                0.31805,                      0,                    inf,                      0,               0.037763,              0.0067634,              0.0067634
                      5,                 1.4795,                 1.5229,                 1.2135,                0.47758,                 0.1875,                0.37939,                0.16385,                      0,                    inf,                      0,               0.025095,              0.0080946,              0.0080946
                      6,                 1.5099,                  1.549,                 1.2322,                0.83923,                0.17188,                0.47318,                0.20771,                      0,                    inf,                      0,               0.012412,              0.0094119,              0.0094119
                      7,                 1.4953,                 1.5524,                 1.2604,                0.48042,                0.35938,                 0.3507,                0.14585,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      8,                 1.5165,                 1.5035,                 1.2662,                0.73203,                    0.5,                 0.5621,                0.24736,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                   1.55,                 1.4796,                 1.2406,                0.70639,                0.60938,                0.62764,                0.32905,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                     10,                 1.5414,                 1.3761,                 1.2674,                 0.7029,                0.53125,                0.55915,                0.27252,                      0,                    inf,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.5225,                 1.4554,                 1.2937,                0.50749,                0.60938,                0.54543,                0.23493,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.5071,                 1.3142,                  1.228,                0.70068,                0.65842,                  0.691,                0.32145,                      0,                    inf,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                  1.554,                 1.3344,                 1.2859,                0.70531,                0.46875,                0.58216,                0.31323,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     14,                 1.4502,                 1.3866,                 1.2014,                 0.6456,                 0.5625,                0.63523,                0.34756,                      0,                    inf,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4214,                 1.3239,                 1.2151,                0.25105,                0.40625,                0.21654,                0.11255,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                     16,                  1.414,                 1.2082,                 1.1966,                0.71245,                0.58074,                0.65431,                0.34967,                      0,                    inf,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.4868,                 1.2332,                 1.2672,                0.71506,                0.62742,                0.65123,                0.30502,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.4649,                 1.1869,                 1.2315,                0.61251,                 0.5625,                0.56862,                0.26372,                      0,                    inf,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.4491,                 1.2214,                  1.254,                0.61597,                0.70312,                0.58811,                 0.2661,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     20,                  1.444,                 1.2867,                 1.2332,                0.55907,                0.67188,                0.58187,                0.26973,                      0,                    inf,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.3937,                 1.1308,                  1.205,                0.58444,                0.57812,                 0.5712,                0.27446,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.3971,                 1.0339,                 1.1769,                0.62366,                0.67326,                0.65313,                0.31759,                      0,                    inf,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.3842,                 1.1135,                 1.1786,                0.78109,                0.79688,                0.77059,                0.36167,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.4066,                 1.0729,                 1.2094,                 0.6893,                0.71875,                0.71536,                0.38903,                      0,                    inf,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.4373,                 1.0873,                 1.2612,                0.64377,                0.59375,                  0.599,                0.30242,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.3436,                 1.0382,                 1.1886,                 0.6546,                 0.5625,                0.50258,                0.26151,                      0,                    inf,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                  1.396,                  1.086,                 1.1686,                0.69012,                0.59375,                0.57851,                0.30295,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.3058,                0.98583,                 1.1296,                0.72341,                0.67188,                0.70963,                0.34206,                      0,                    inf,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.3267,                0.99924,                 1.1727,                0.71246,                  0.625,                0.71101,                0.32327,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.3409,                0.98406,                 1.1763,                0.77258,                 0.6875,                0.75791,                0.40125,                      0,                    inf,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.3786,                0.98179,                 1.2292,                0.78928,                0.70312,                0.70013,                0.33603,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.3353,                0.96922,                 1.1648,                0.75706,                0.65625,                0.71875,                0.36817,                      0,                    inf,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.3414,                0.96311,                 1.1872,                0.77861,                0.71875,                0.73511,                0.35849,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.1785,                0.88932,                 1.1127,                0.69988,                   0.75,                0.75066,                0.33825,                      0,                    inf,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.3234,                0.90588,                 1.1004,                0.77915,                 0.6875,                0.73887,                0.38317,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     36,                 1.2949,                0.91655,                 1.1591,                0.79959,                 0.8125,                0.82363,                0.40597,                      0,                    inf,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                  1.427,                0.97636,                 1.1831,                0.72707,                0.76562,                0.77129,                0.39279,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.2379,                0.90233,                  1.117,                0.77893,                 0.6875,                0.76374,                0.42264,                      0,                    inf,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.3014,                0.96816,                 1.1264,                0.74041,                0.66853,                 0.7074,                0.35169,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     40,                 1.2358,                0.82976,                 1.1122,                0.84702,                0.67188,                0.77745,                0.41452,                      0,                    inf,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.3065,                0.90684,                 1.1118,                0.70989,                0.72652,                0.71757,                0.37659,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     42,                 1.3439,                0.91842,                 1.1875,                0.71804,                0.71875,                0.72169,                0.39627,                      0,                    inf,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.2556,                0.85151,                 1.1458,                0.70846,                0.76562,                0.70854,                0.36379,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     44,                 1.2188,                0.81152,                 1.1231,                0.73648,                   0.75,                0.69582,                0.37829,                      0,                    inf,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1773,                0.78887,                 1.1032,                0.83703,                0.73438,                0.73038,                0.35721,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     46,                 1.1947,                0.82642,                 1.0866,                0.68803,                0.79261,                0.73325,                0.35948,                      0,                    inf,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.2367,                0.83942,                 1.1146,                0.75258,                0.64062,                0.71649,                0.33206,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     48,                 1.2626,                0.80079,                 1.1045,                0.70681,                0.75339,                0.78993,                0.41176,                      0,                    inf,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1541,                0.75134,                 1.0678,                0.73783,                0.67188,                0.72463,                0.38195,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     50,                 1.2193,                0.79284,                  1.092,                0.78627,                0.65625,                0.71103,                0.35008,                      0,                    inf,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.1989,                0.77513,                 1.0804,                0.79513,                0.66713,                0.67165,                0.33297,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     52,                 1.1245,                0.76755,                 1.0836,                0.72296,                0.69323,                0.67852,                0.33756,                      0,                    inf,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1722,                0.79171,                 1.1131,                0.69438,                0.71875,                0.70881,                0.34029,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     54,                  1.205,                0.80365,                 1.0948,                0.77514,                0.76562,                0.75661,                 0.3714,                      0,                    inf,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1714,                 0.7941,                 1.0514,                0.83524,                0.78125,                0.82441,                0.40931,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     56,                 1.1155,                0.72252,                 1.0669,                0.81367,                0.75055,                0.78832,                0.40304,                      0,                    inf,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                  1.106,                 0.7242,                  1.056,                0.74201,                0.80895,                 0.7424,                0.36705,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     58,                 1.0881,                0.73066,                 1.0468,                0.84663,                0.76562,                0.76928,                0.38271,                      0,                    inf,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1001,                0.76279,                   1.04,                0.80894,                   0.75,                0.77741,                0.40688,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     60,                 1.0825,                0.71522,                 1.0568,                0.78793,                0.73438,                0.77579,                0.37745,                      0,                    inf,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1033,                0.70301,                 1.0533,                0.74515,                  0.875,                0.79293,                0.38286,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     62,                 1.0898,                0.73401,                 1.0477,                 0.7196,                0.84375,                0.77821,                0.38492,                      0,                    inf,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.0973,                0.72799,                 1.0258,                0.81989,                 0.7824,                0.77801,                0.38445,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     64,                 1.0943,                0.71642,                 1.0305,                0.81972,                 0.8125,                0.78989,                0.36305,                      0,                    inf,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                  1.063,                0.70626,                 1.0289,                0.76102,                0.74639,                 0.7934,                0.35905,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     66,                  1.114,                0.73064,                 1.0745,                 0.8111,                0.76562,                0.76617,                0.38175,                      0,                    inf,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0468,                0.69345,                 1.0578,                 0.7596,                0.73438,                0.77938,                0.37251,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     68,                 1.0819,                0.68878,                 1.0305,                0.79314,                0.79688,                0.79399,                0.39829,                      0,                    inf,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0169,                 0.6584,                 1.0028,                0.86763,                0.81935,                0.81886,                0.39887,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     70,                 1.0754,                0.71617,                 1.0228,                0.90427,                0.76562,                0.84645,                0.39148,                      0,                    inf,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.0633,                 0.7097,                 1.0068,                0.77822,                0.70312,                0.76367,                0.36941,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.98873,                0.68812,                 1.0143,                0.65769,                0.76562,                0.70154,                0.34938,                      0,                    inf,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0566,                0.66251,                 1.0059,                0.79043,                0.78125,                0.82169,                0.39805,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     74,                0.96661,                 0.6349,                 1.0059,                0.83885,                0.76562,                0.81333,                0.38986,                      0,                    inf,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.99315,                0.66475,                 1.0002,                0.79305,                   0.75,                0.76628,                0.39819,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     76,                0.97915,                0.64141,                 1.0183,                0.75371,                0.78125,                 0.8046,                0.43843,                      0,                    inf,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                0.98384,                0.62999,                0.99668,                0.82941,                0.83574,                0.85611,                0.46669,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     78,                0.97465,                0.63975,                 1.0135,                0.82051,                0.85717,                0.81509,                0.43534,                      0,                    inf,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                0.96876,                 0.7285,                 1.0126,                0.87962,                0.82812,                0.83717,                0.44652,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     80,                 1.0467,                0.64203,                 1.0108,                 0.7816,                0.85938,                0.83971,                0.45023,                      0,                    inf,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                0.98979,                0.65277,                0.99342,                0.77714,                0.76562,                 0.8186,                0.43427,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     82,                0.91474,                0.60446,                0.99583,                0.78875,                0.79688,                0.78116,                0.42935,                      0,                    inf,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                0.95079,                0.60283,                0.98296,                0.78734,                   0.75,                0.72445,                0.35414,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     84,                0.93994,                0.61561,                0.99706,                0.79325,                0.77938,                0.74505,                0.37493,                      0,                    inf,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                0.95937,                 0.6059,                0.99892,                0.83417,                0.82812,                0.81917,                0.43839,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     86,                0.94771,                0.60462,                0.96259,                0.84375,                 0.8125,                0.81949,                0.42082,                      0,                    inf,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.97517,                0.62281,                0.99219,                0.85304,                0.81633,                0.83139,                0.40472,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.90103,                0.58955,                0.97011,                0.89179,                0.76562,                0.82761,                0.40903,                      0,                    inf,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                0.90835,                0.59137,                0.98223,                0.86009,                0.78125,                0.83244,                0.43979,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     90,                0.90949,                0.60893,                 0.9711,                0.87674,                0.79688,                0.85925,                0.43607,                      0,                    inf,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.91722,                0.56455,                0.97883,                0.78726,                0.82812,                0.79372,                 0.3893,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.90603,                0.58297,                0.95891,                0.78897,                0.79688,                0.78938,                0.39228,                      0,                    inf,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                 0.8835,                0.57371,                0.96861,                0.78596,                0.73438,                0.79906,                0.42318,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.89112,                0.58289,                0.96825,                0.81946,                0.70312,                 0.8028,                0.43932,                      0,                    inf,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.90935,                0.60371,                0.96863,                0.74537,                0.82335,                0.80669,                0.42582,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.90397,                0.58108,                0.95892,                0.84436,                0.76293,                0.78447,                0.39862,                      0,                    inf,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                0.90649,                0.58448,                0.98027,                0.78723,                0.76562,                0.72915,                0.38413,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.85557,                0.57564,                0.95776,                 0.7641,                0.78125,                 0.7672,                0.42643,                      0,                    inf,                      0,              0.0051985,              0.0051985,              0.0051985
