                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.85648,                0.57285,                  0.945,                0.86226,                0.70312,                0.75925,                0.43138,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.84541,                 0.5569,                0.93958,                0.87207,                0.74564,                0.78757,                0.43012,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.88951,                0.57536,                0.95344,                0.86806,                0.71962,                0.79022,                 0.4124,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.84733,                 0.5588,                0.96414,                0.85668,                   0.75,                0.80659,                0.42456,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.89842,                 0.6125,                0.97557,                0.82187,                0.79304,                0.81853,                 0.4395,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                0.83147,                0.56058,                0.93925,                0.79494,                 0.8125,                0.80363,                0.44786,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.87366,                0.56024,                 0.9657,                0.86738,                0.81758,                 0.8253,                0.45971,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                0.84702,                0.53676,                0.96344,                0.89469,                0.79648,                0.83397,                0.46663,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.83962,                0.54152,                0.94998,                0.86359,                0.76562,                0.83464,                0.48602,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.79469,                0.51129,                0.93642,                0.84272,                0.76562,                0.82871,                0.47047,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                0.78203,                0.52161,                0.93077,                0.75996,                 0.8125,                0.81511,                0.45198,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.80593,                0.51719,                0.94787,                0.84121,                0.70312,                0.77931,                0.45925,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                0.82747,                 0.5273,                0.94663,                 0.7837,                0.79262,                0.81002,                0.44697,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                0.77772,                0.51651,                 0.9195,                 0.8295,                0.76562,                0.80381,                0.42657,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                0.79825,                0.51618,                 0.9325,                0.81295,                0.74703,                0.78813,                0.42957,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.84732,                0.52653,                0.92686,                0.80645,                0.79688,                0.80168,                0.45341,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.78012,                0.52374,                0.92825,                0.86748,                0.70312,                0.76678,                0.43111,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                0.79393,                 0.5193,                0.93197,                 0.8325,                0.78125,                0.79196,                0.43274,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.78675,                0.50729,                0.93809,                0.82735,                 0.8125,                0.84922,                0.45353,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.76661,                0.50173,                 0.9304,                0.81697,                0.84375,                0.83868,                 0.4556,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                0.81632,                0.50791,                0.92705,                0.82779,                0.82618,                0.82698,                0.45901,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                0.78964,                0.50865,                0.91678,                0.84682,                0.82812,                0.83378,                0.43274,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.71525,                0.48514,                0.89896,                0.83306,                0.85771,                0.88542,                0.43343,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.76106,                0.51558,                 0.9382,                0.87781,                   0.75,                0.85798,                0.44364,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                0.74003,                0.50062,                0.91973,                0.84913,                0.79155,                0.84733,                0.44497,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.79657,                 0.5052,                0.94989,                0.85513,                0.78125,                0.84393,                0.44914,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.77133,                0.49391,                0.93251,                0.75755,                0.78115,                0.76584,                 0.4545,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.76648,                0.47829,                0.91679,                 0.7686,                0.78125,                0.77239,                0.42573,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.73052,                0.48288,                0.90797,                0.82455,                0.80779,                0.79978,                0.45537,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.74316,                0.48161,                 0.8983,                 0.8634,                0.79012,                0.83093,                0.46826,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.73585,                0.50483,                0.91637,                0.87116,                0.78125,                0.81446,                 0.4776,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                0.73987,                0.47525,                0.91177,                0.81452,                0.82812,                0.83601,                0.46869,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.73076,                0.48117,                0.88633,                0.88398,                0.78125,                0.85785,                0.47581,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.74311,                0.46018,                0.91694,                0.85017,                0.82812,                0.87272,                0.48926,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.72851,                0.47654,                 0.9141,                0.84061,                0.82412,                0.87185,                0.48336,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.71186,                 0.4626,                0.89424,                0.84703,                0.79688,                0.86464,                0.49383,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.73937,                0.47299,                0.91874,                0.82015,                0.79688,                0.84159,                0.47434,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.68317,                0.49514,                0.90725,                0.88386,                0.78125,                0.83953,                0.46291,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.71676,                0.47573,                0.90575,                 0.8563,                0.78125,                0.81139,                0.44907,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.71083,                 0.4649,                0.90659,                0.87668,                0.77761,                0.81056,                0.43877,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.67485,                0.46528,                0.89531,                0.87486,                0.76468,                0.79875,                0.42394,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.71035,                0.46424,                0.89297,                0.87805,                0.79688,                0.83371,                0.45135,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.75145,                0.47646,                0.92389,                0.89344,                0.82812,                0.86482,                0.48102,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.72298,                0.48502,                0.89884,                0.89286,                0.82812,                0.87123,                0.46791,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.73319,                 0.4629,                0.90078,                 0.8842,                 0.8125,                0.85279,                0.47479,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                0.69851,                0.45419,                0.89058,                0.88406,                0.82812,                0.88173,                 0.4968,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.65414,                0.45171,                0.89014,                0.89533,                0.80199,                0.88388,                0.49102,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.69051,                0.44647,                0.88566,                0.91208,                 0.8125,                0.88082,                0.47548,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                 0.6647,                0.45726,                0.90543,                0.87963,                0.79688,                 0.8644,                0.47648,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.65029,                0.45127,                0.88588,                0.88033,                0.80466,                0.86661,                0.49042,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                0.67299,                0.43876,                0.89186,                0.82675,                0.82024,                0.84998,                0.49588,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.65574,                0.45998,                0.89232,                0.79924,                0.82812,                0.84781,                0.49033,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                0.69117,                0.42967,                0.89737,                0.85464,                0.79688,                0.87053,                0.50783,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                0.63411,                0.42652,                0.88748,                0.87048,                0.84014,                0.86795,                0.51195,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.62143,                  0.428,                0.87669,                0.85337,                0.84375,                0.87334,                0.49113,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                0.65412,                0.45013,                0.89859,                0.87117,                0.78125,                0.86035,                0.46963,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                0.63816,                0.42392,                 0.8708,                0.86338,                 0.8125,                0.85531,                0.47489,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                0.72823,                0.48558,                0.90497,                0.86268,                 0.8125,                0.84821,                 0.4809,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.63747,                0.42483,                0.87707,                0.89827,                 0.8278,                0.87863,                0.48995,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                0.70524,                0.46497,                0.92912,                0.92504,                0.82812,                 0.8884,                0.49284,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                0.63927,                0.43787,                0.90954,                  0.915,                0.82812,                0.89508,                0.47696,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.62054,                0.43746,                0.89365,                0.87464,                0.87214,                0.89455,                0.48193,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                0.59029,                 0.4097,                0.88671,                0.86124,                0.79688,                0.83333,                0.48768,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.64574,                0.41779,                0.87453,                0.87979,                0.80052,                0.85476,                0.48765,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.64488,                0.42067,                0.87734,                0.84819,                 0.8125,                 0.8453,                0.45616,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.61005,                0.40863,                0.87272,                0.82877,                 0.8125,                0.81901,                0.45168,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                0.59324,                0.41093,                 0.8854,                0.84011,                0.82812,                0.82754,                0.46314,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    166,                0.61756,                0.43463,                0.88892,                0.86091,                0.79688,                0.82975,                0.46651,                      0,                    inf,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                0.59916,                0.40972,                0.88206,                0.86985,                0.78125,                0.83393,                0.47241,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                    168,                 0.5785,                0.39654,                0.88395,                0.87649,                 0.8125,                0.84104,                0.46795,                      0,                    inf,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                0.59845,                0.41624,                 0.8807,                0.89541,                0.80269,                0.85464,                  0.468,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    170,                0.61969,                0.41724,                0.87784,                0.86885,                0.82808,                0.85361,                0.47404,                      0,                    inf,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                0.59046,                0.40067,                0.87004,                0.85296,                 0.8125,                0.85788,                0.47312,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                    172,                  0.621,                0.41361,                0.86731,                0.85166,                 0.8074,                0.85136,                0.48309,                      0,                    inf,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                0.56593,                0.39771,                0.87222,                0.86866,                0.82678,                0.86378,                0.46478,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    174,                0.57719,                0.39162,                 0.8786,                0.85471,                0.82731,                0.86098,                0.47067,                      0,                    inf,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                0.58494,                0.38178,                0.85353,                0.88002,                0.80228,                0.86531,                 0.4756,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                    176,                0.55755,                0.39011,                0.86466,                0.82677,                0.82812,                0.85775,                  0.465,                      0,                    inf,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                0.56116,                0.39737,                 0.8734,                0.83038,                0.84145,                0.84142,                0.45707,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    178,                0.55829,                0.38317,                 0.8705,                0.82909,                0.84375,                0.84069,                0.45033,                      0,                    inf,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.5878,                0.38499,                0.87533,                0.84332,                0.84375,                0.86355,                0.46795,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                    180,                0.55494,                0.38002,                0.86456,                0.85558,                0.84375,                0.86616,                0.48068,                      0,                    inf,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                0.52954,                0.37333,                 0.8408,                0.84215,                0.84375,                0.87006,                0.47326,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    182,                0.53276,                0.36983,                0.86309,                0.84722,                0.82812,                 0.8683,                0.46696,                      0,                    inf,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.5852,                0.39437,                 0.8594,                0.84918,                0.82812,                0.85903,                0.48508,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                    184,                0.55591,                0.37543,                 0.8539,                0.84347,                0.84201,                0.85891,                0.50336,                      0,                    inf,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                0.53623,                0.37729,                0.86217,                 0.8419,                0.84375,                0.85591,                0.49374,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    186,                0.55723,                 0.3815,                0.86008,                0.84046,                0.84375,                0.86087,                0.49688,                      0,                    inf,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.55403,                0.38341,                0.85483,                0.84917,                0.82812,                0.86942,                0.50464,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                    188,                0.53897,                0.42451,                0.85231,                0.86831,                0.82424,                0.86861,                0.49843,                      0,                    inf,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                0.58172,                0.44115,                0.86739,                0.86837,                0.82466,                0.86887,                0.49917,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    190,                0.51912,                0.37053,                0.84467,                0.87891,                0.84375,                0.86545,                0.47878,                      0,                    inf,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                 0.5444,                0.36681,                0.82333,                0.87071,                0.84375,                0.84947,                0.46009,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                    192,                0.53403,                0.35371,                 0.8328,                0.86445,                0.84375,                0.83528,                0.45188,                      0,                    inf,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                 0.5209,                0.35457,                0.84008,                0.86013,                0.84375,                0.83907,                0.44656,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    194,                0.49089,                0.33431,                0.84084,                0.85141,                0.84375,                0.85952,                0.45099,                      0,                    inf,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                0.49654,                0.34582,                0.82496,                0.85255,                0.84375,                0.86398,                0.45883,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                    196,                0.45636,                0.33076,                 0.8124,                 0.8431,                0.83967,                0.85872,                0.45761,                      0,                    inf,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                0.50976,                0.34526,                0.84214,                0.81839,                0.84375,                0.86724,                0.47566,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    198,                0.45001,                0.33151,                0.81564,                0.81964,                0.85216,                0.86277,                0.47466,                      0,                    inf,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                0.50185,                0.35074,                0.81832,                0.83477,                0.82812,                0.85336,                0.46246,                      0,                    inf,                      0,               0.000199,               0.000199,               0.000199
